name,edition,type,price,rating
Madre Mezcal,Madre Mezcal,Mezcal,48.99,7.3
Brugal,Brugal 1888 Rum,Rum,40.99,8
Madre Mezcal,Madre Mezcal (200ml),Mezcal,22.99,7.5
Arran,Arran 10 Year Old Whisky,Scotch,44.99,7.3
Hendrick's Gin,Hendrick's Gin,Gin,34.99,8.4
Merlet,Merlet Brothers Blend Cognac,Cognac,37.99,8
Hennessy,Hennessy XO,Cognac,187.99,8.9
Oxley,Oxley Gin,Gin,36.99,8.7
Beefeater,Beefeater London Dry Gin,Gin,19.99,7.3
Sipsmith,Sipsmith Sloe Gin,Gin,43.99,7.8
Beefeater,Beefeater London Dry Gin 24,Gin,27.99,8.4
Banks,Banks 5 Island Rum,Rum,29.99,7.5
Varela Hermanos SA,Ron Abuelo 12 Year Old Rum,Rum,40.99,7.7
Mount Gay,Mount Gay XO Reserve Cask,Rum,51.99,7.8
Flor de Caña,Flor de Caña 4 Year Extra Seco,Rum,19.99,8.3
Compass Box,Compass Box Spice Tree,Scotch,64.99,7.3
Dewar's,Dewar's White Label,Scotch,22.99,7.1
Jameson,Jameson 18 Year Old Limited Reserve,Irish Whiskey,138.99,8.6
Johnnie Walker,Johnnie Walker Gold Label Reserve,Scotch,52.99,7.9
Elijah Craig,Elijah Craig Single Barrel 18 Year Old Bourbon,Bourbon,286.99,8.3
Four Roses,Four Roses Yellow Label Original Bourbon,Bourbon,19.99,7.2
Noah's Mill,Noah's Mill Small Batch Bourbon,Bourbon,56.99,8.1
Bain's,Bain's Cape Mountain Single Grain Whisky,South African Whisky,30.99,7.7
Glenfiddich,Glenfiddich 15 Year Old Solera Reserve,Scotch,60.99,8.1
Inchmurrin,Inchmurrin 12 Year Old,Scotch,84.99,7.2
Penderyn,Penderyn Single Malt Whisky,Welsh Whisky,107.99,7.2
Aberlour,Aberlour 18 Year Old,Scotch,125.99,8.9
Laphroaig,Laphroaig 25 Year Old,Scotch,447.99,9.8
Bushmills,Bushmills 10 Year Old,Irish Whiskey,47.99,7.1
Aberfeldy,Aberfeldy 12 Year Old,Scotch,43.99,8
Glenmorangie,Glenmorangie Nectar D'Or,Scotch,80.99,8.2
Tyrconnell,Tyrconnell 10 Year Old Madeira Cask Finish,Irish Whiskey,64.99,8.2
Amrut,Amrut Peated Single Malt Whisky,Indian Whisky,79.99,7.7
Tyrconnell,Tyrconnell Single Malt Irish Whiskey,Irish Whiskey,43.99,7.7
Laphroaig,Laphroaig 10 Year Old,Scotch,47.99,7.9
Tyrconnell,Tyrconnell 10 Year Old Port Cask Finish,Irish Whiskey,76.99,7.8
Bernheim,Bernheim Original,American Whiskey,30.99,7.5
Arette,Arette Gran Clase Extra Añejo,Tequila,113.99,8.7
Elit,Elit Vodka,Vodka,47.99,8.3
Chopin,Chopin Potato Vodka,Vodka,24.99,9.1
High West,High West Double Rye,Rye,31.99,7.7
Elephant,Elephant Gin,Gin,42.99,9.2
Banks,Banks 7 Golden Age Rum,Rum,32.99,7.9
Lagavulin,Lagavulin Distillers Edition,Scotch,147.99,8.7
La Hechicera,La Hechicera Fine Aged Rum,Rum,47.99,8
Glendalough,Glendalough Poitin 40,Moonshine,38.99,7.2
Aberlour,Aberlour A'bunadh,Scotch,90.99,8.5
Delord,Delord Bas Armagnac 25 Year Old,Brandy,82.99,7.5
Bloom,Bloom London Dry Gin,Gin,35.99,8.5
St. George,St. George Raspberry Brandy,Brandy,37.99,5.5
NY Distilling Co.,Perry's Tot Navy Strength Gin,Gin,22.99,7.5
The Macallan,The Macallan Estate Reserve,Scotch,219.99,9.2
Roots,Roots Rakomelo,Liqueur,40.99,8.7
The Glenrothes,The Glenrothes 25 Year Old,Scotch,567.99,6.9
Balcones,Balcones True Blue 100 Proof,American Whiskey,53.99,8.2
Glengoyne,Glengoyne 18 Year Old,Scotch,135.99,8.7
Torres,Torres 30 Jaime I. Brandy Reserva de la Famiglia,Brandy,118.99,8.1
Michter's,Michter's US* Single Barrel Straight Rye Whiskey,Rye,42.99,7.7
The Irishman,The Irishman 12 Year Old Single Malt Irish Whiskey,Irish Whiskey,70.99,7.7
Paul John,Paul John Edited,Indian Whisky,62.99,7.8
Chopin,Chopin Wheat Vodka,Vodka,24.99,9.8
Johnny Drum,Johnny Drum Private Stock,American Whiskey,33.99,7.6
ArArAt,Ararat Akhtamar 10 Year Old,Brandy,39.99,7.2
Singleton,Singleton of Dufftown 18 Year Old,Scotch,61.99,8.2
Paul John,Paul John Peated Select Cask,Indian Whisky,103.99,6.3
Dry Fly,Dry Fly Straight Washington Bourbon 101,Bourbon,37.99,7.1
Tomatin,Tomatin 14 Year Old Port Wood Finish,Scotch,75.99,7.8
Tullibardine,Tullibardine 500 Sherry Cask Finish,Scotch,54.99,7.6
Olmeca Altos,Olmeca Altos Tequila Reposado,Tequila,25.99,7.9
Leblon,Leblon Cachaça,Cachaça,27.99,6.9
Black Bull,Black Bull 12 Year Old,Scotch,50.99,7.3
Jack Ryan,Jack Ryan Beggars Bush 12 Year Old Single Malt Irish Whiskey,Irish Whiskey,81.99,8.1
Olmeca Altos,Olmeca Altos Plata,Tequila,26.99,7.5
Rowan's Creek,Rowan's Creek Straight Kentucky Bourbon,Bourbon,41.99,7.9
The Irishman,The Irishman Cask Strength,Irish Whiskey,199.99,8.5
Teeling,Teeling Single Malt Irish Whiskey,Irish Whiskey,53.99,7.7
Craigellachie,Craigellachie 17 Year Old,Scotch,138.99,9.3
Pusser's,Pusser's British Navy Gunpowder Proof,Rum,41.99,7.6
Barsol,Barsol Supremo Mosto Verde Torontel,Grappa,44.99,6.7
Old Forester,Old Forester Bourbon,Bourbon,22.99,7.2
Dry Fly,Dry Fly Straight Triticale Whiskey (44% ABV),American Whiskey,38.99,7.6
Chairman's Reserve,Chairman's Reserve The Forgotten Casks,Rum,48.99,7.7
Chase,Chase Elderflower Liqueur,Liqueur,27.99,8.9
Dewar's,Dewar's 12 Year Old,Scotch,26.99,7.2
Don Julio,Don Julio 1942 Anejo Tequila,Tequila,135.99,9
Michter's,Michter's US*1 Sour Mash Whiskey,American Whiskey,47.99,8.3
Bastille 1789,Bastille 1789 Handcrafted French Whisky,French Whisky,36.99,6.8
Greenhook Ginsmiths,Greenhook Ginsmiths Old Tom Gin,Gin,46.99,9
Agave Loco,Agave Loco Pepper Cured Tequila Resposado,Tequila,37.99,6.7
Riazul,Riazul Tequila Añejo,Tequila,57.99,8.8
Partida Tequila,Partida Elegante Tequila Extra Anejo,Tequila,336.99,9
Excellia,Excellia Tequila Reposado,Tequila,64.99,7.7
Tapatio,Tapatio Tequila Reposado,Tequila,49.99,8.1
Casamigos,Casamigos Tequila Reposado,Tequila,47.99,8.3
Casa Dragones,Casa Dragones Tequila Joven,Tequila,251.99,7.8
Fidencio,Fidencio Clasico Joven Mezcal,Mezcal,41.99,7.6
Avion,Avion Tequila Silver,Tequila,37.99,7.8
Casa Noble,Casa Noble Tequila Reposado,Tequila,48.99,8.4
7 Leguas,7 Leguas Tequila Reposado,Tequila,56.99,8.6
Revolucion,Revolucion Tequila Añejo,Tequila,53.99,7.9
Don Pancho,Don Pancho Origenes 18 Year Reserva Especial Rum,Rum,78.99,8.6
Facundo,Facundo Eximo Rum,Rum,73.99,10
Avua,Avua Oak Cachaça,Cachaça,52.99,5.4
Trois Rivières,Trois Rivières VSOP Rum,Rum,63.99,7.2
Flor de Caña,Flor de Caña 5 Year Añejo Clásico,Rum,25.99,7.5
Facundo,Facundo Neo Rum,Rum,50.99,8.3
Facundo,Facundo Exquisito Rum,Rum,124.99,9.8
Facundo,Facundo Paraiso Rum,Rum,270.99,0
Ron Medellin,Ron Medellin Gran Reserva 12 Year Rum,Rum,35.99,7.7
Selvarey,Selvarey White Rum,Rum,24.99,8.3
Flor de Caña,Flor de Caña 4 Year Añejo Oro,Rum,19.99,7.7
Brinley Gold,Brinley Gold Shipwreck Spiced Rum,Rum,25.99,8.1
Flor de Caña,Flor de Caña 25 Year,Rum,138.99,8.9
Flor de Caña,Flor de Caña 7 Year Gran Reserva,Rum,24.99,7.7
Clement,Clement Select Barrel Rhum,Rum,38.99,6.4
Opihr,Opihr Oriental Spiced London Dry Gin,Gin,35.99,7.6
Wenneker,Wenneker Elderflower Dry Gin,Gin,40.99,7.1
Merlet,Merlet VS Cognac,Cognac,31.99,7.2
Crown Royal,Crown Royal Northern Harvest Rye,Rye,32.99,7.2
Jefferson's,Jefferson's Manhattan Bourbon,Bourbon,36.99,6.7
Quinta do Noval,Quinta do Noval Late Bottle Vintage Port,Wine,31.99,8.8
Kavalan,Kavalan Oloroso Sherry Oak,Taiwanese Whisky,135.99,7.3
Cleveland Whiskey,Cleveland Black Reserve American Bourbon Whiskey,Bourbon,32.99,7.3
Flor de Caña,Flor de Caña 12 Year,Rum,37.99,8
St. George,St. George Dry Rye Reposado Gin,Gin,35.99,8.5
Journeyman,Journeyman Corsets Whips & Whiskey,American Whiskey,63.99,7.2
Catoctin Creek,Catoctin Creek Single Barrel Roundstone Rye Whisky,Rye,47.99,6.8
Dalwhinnie,Dalwhinnie Distillers Edition,Scotch,119.99,8.2
Raff Distillerie,Bummer & Lazarus Dry Gin,Gin,35.99,7.5
Cleveland Whiskey,Cleveland Underground Black Cherry Finish Bourbon,Bourbon,41.99,7.5
Iconic Brands,Apocalypto Tequila Reposado,Tequila,41.99,7.7
The Glenlivet,The Glenlivet 12 Year Old First Fill,Scotch,44.99,7.5
anCnoc,AnCnoc Rascan,Scotch,94.99,7.6
Nikka,Nikka Yoichi Single Malt,Japanese Whisky,144.99,8.3
Pendleton,Pendleton 1910 12 Year Old Whisky,Canadian Whisky,32.99,8.2
El Mayor,El Mayor Añejo Tequila,Tequila,33.99,7.6
Marca Negra,Mezcal Marca Negra Tobala,Mezcal,109.99,7.3
Glenfarclas,Glenfarclas 25 Year Old,Scotch,170.99,8.6
Bumbu,Bumbu The Original Rum,Rum,37.99,8.7
Roe & Co,Roe & Co Blended Irish Whiskey,Irish Whiskey,33.99,7.3
Black Fly,Black Fly Bourbon,Bourbon,78.99,5.7
Centenario International,Ron Centenario 30 Year Old Edicion Limitada,Rum,147.99,8.6
Kings County,Kings County Peated Bourbon,Bourbon,74.99,6.8
Widow Jane,Widow Jane Distilled From a Rye Mash - Oak & Apple Wood Aged Whiskey,Rye,50.99,7.3
Widow Jane,Widow Jane Distilled From a Rye Mash – American Oak Aged Whiskey,Rye,48.99,7.8
Slane,Slane Triple Casked Irish Whiskey,Irish Whiskey,27.99,7.9
Port Askaig,Port Askaig 110° Proof,Scotch,68.99,6.6
Chivas Regal,Chivas Regal Mizunara,Scotch,45.99,7.8
Barr Hill,Barr Hill Tom Cat Gin,Gin,55.99,7.7
Pike Creek,Pike Creek 10 Year Old Rum Barrel Finished Canadian Whisky,Canadian Whisky,29.99,7.1
Bunnahabhain,Bunnahabhain Stiùireadair,Scotch,47.99,8.3
Suntory,Suntory Roku Gin,Gin,26.99,8.4
Kurayoshi,Kurayoshi Pure Malt Whisky,Japanese Whisky,70.99,8.2
Kurayoshi,Kurayoshi 8 Year Old Pure Malt Whisky,Japanese Whisky,79.99,7
Kurayoshi,Kurayoshi 18 Year Old Pure Malt Whisky,Japanese Whisky,206.99,8.6
Kurayoshi,Kurayoshi Sherry Cask Pure Malt Whisky,Japanese Whisky,79.99,7.6
Kurayoshi,Kurayoshi 8 Year Old Sherry Cask Pure Malt Whisky,Japanese Whisky,86.99,7
James E. Pepper,James E. Pepper 1776 Rye Whiskey Sherry Cask Finished,Rye,47.99,7.8
Hyde,Hyde No. 6 President's Reserve,Irish Whiskey,68.99,7
Clyde May's,Clyde May's Special Reserve Alabama Style Whiskey,American Whiskey,59.99,7.5
James E. Pepper,James E. Pepper 1776 100 Proof Bourbon Whiskey,Bourbon,28.99,7.6
Jameson,Jameson Caskmates IPA Edition,Irish Whiskey,25.99,7.3
Glendalough,Glendalough 13 Year Old Single Malt Irish Whiskey,Irish Whiskey,93.99,8.3
Knappogue Castle,Knappogue Castle 14 Year Old Twin Wood,Irish Whiskey,59.99,7.9
Glendalough,Glendalough Poitin Mountain Strength,Moonshine,35.99,7.1
Bertha's Revenge,Bertha's Revenge Irish Milk Gin Small Batch,Gin,39.99,7.4
Drumshanbo,Drumshanbo Gunpowder Irish Gin,Gin,38.99,8.2
Dingle,Dingle Original Pot Still Gin,Gin,41.99,9
Barr an Uisce,Barr an Uisce Wicklow Rare Small Batch,Irish Whiskey,55.99,8
I.W. Harper,I.W. Harper 15 Year Old,Bourbon,84.99,8.4
Wolfburn,Wolfburn Northland,Scotch,68.99,6.1
Coppersea,Coppersea Excelsior Straight Bourbon Whisky,Bourbon,69.99,6.4
Aberlour,Aberlour 16 Year Old (40%),Scotch,79.99,8.2
Clase Azul,Clase Azul Mezcal,Mezcal,263.99,8.7
Wahaka,Wahaka Joven Tepeztate Mezcal,Mezcal,139.99,7.7
El Jolgorio,El Jolgorio Pechuga Mezcal,Mezcal,156.99,8.2
El Jolgorio,Nuestra Soledad San Luis del Rio Mezcal,Mezcal,56.99,7.4
Las Joyas del Agave,Don Amado Arroqueno Mezcal,Mezcal,102.99,8.3
Tosba,Tosba Tobala Mezcal,Mezcal,117.99,6
Amaras,Amaras Cupreata Mezcal,Mezcal,60.99,7
Sagamore Spirit,Sagamore Spirit Straight Rye Whiskey,Rye,39.99,7.6
Citadelle,Citadelle Extremes No. 1 No Mistake Old Tom Gin,Gin,50.99,8.8
Malfy,Malfy Gin Originale,Gin,29.99,8.7
Port Askaig,Port Askaig 8 Year Old,Scotch,67.99,6.9
WhistlePig,WhistlePig 10 Year Old Rye Whiskey (375ml),Rye,37.99,7.5
Appleton Estate,Appleton Estate Joy Anniversary Blend 25 Year Old Rum,Rum,251.99,8.3
Santa Fe Spirits,Colkegan Single Malt Whiskey,American Whiskey,63.99,6.5
NY Distilling Co.,Ragtime Straight Rye Whiskey,Rye,45.99,8.1
Our/Vodka,Our/Vodka New York,Vodka,21.99,7.1
Devil's River,Devils River Small Batch Texas Bourbon,Bourbon,23.99,6.9
Smooth Ambler,Smooth Ambler Big Level Wheated Bourbon,Bourbon,55.99,6.3
Colonel E.H. Taylor,Colonel E.H. Taylor Four Grain Bourbon Whiskey,Bourbon,1110.99,8.9
Alexander Murray,Alexander Murray Bon Accord,Scotch,39.99,6.5
Alexander Murray,Alexander Murray Monumental Blend 18 Year Old,Scotch,85.99,7.3
Bruichladdich,Bruichladdich Port Charlotte 10 Year Old Heavily Peated,Scotch,67.99,8.3
Knob Creek,Knob Creek Single Barrel Reserve Bourbon,Bourbon,52.99,7.9
WhistlePig,WhistlePig 15 Year Old Straight Rye Whiskey,Rye,199.99,8.7
Russell's Reserve,Russell's Reserve 6 Year Old Small Batch Kentucky Straight Rye Whiskey,Rye,47.99,7.4
Louis XIII,Louis XIII Miniature Cognac,Cognac,567.99,9.8
Seedlip,Seedlip Garden 108,Non-alcoholic Spirit,32.99,6.3
Proper No. Twelve,Proper No. Twelve Irish Whiskey,Irish Whiskey,24.99,7.3
Breckenridge,Breckenridge Spiced Whiskey,American Whiskey,45.99,7.4
Compass Box,Compass Box The Spaniard,Scotch,63.99,8
Union Horse,Union Horse Reserve Bourbon,Bourbon,42.99,7.9
Lismore,Lismore 21 Year Old,Scotch,88.99,8.1
Balcones,Balcones Texas Rye 100 Proof,Rye,41.99,6.5
Aberlour,Aberlour Casg Annamh Batch 1,Scotch,67.99,7.5
NY Distilling Co.,Mister Katz's Rock & Rye,American Whiskey,28.99,7.6
Highland Park,Highland Park Magnus,Scotch,40.99,6.4
Highland Park,Highland Park 15 Year Old Fire Edition,Scotch,309.99,7.2
Highland Park,Highland Park Valkyrie,Scotch,79.99,7.9
Highland Park,Highland Park Viking Honour 12 Year Old,Scotch,51.99,7.2
Highland Park,Highland Park Viking Pride 18 Year Old,Scotch,151.99,8.4
Highland Park,Highland Park The Dark 17 Year Old,Scotch,250.99,8.9
The Glenrothes,The Glenrothes Bourbon Cask Reserve,Scotch,48.99,7.7
Catoctin Creek,Catoctin Creek Cask Proof Roundstone Rye Whisky,Rye,90.99,8.6
Breckenridge,Breckenridge Distiller's High Proof Blend Bourbon,Bourbon,59.99,7.9
OOLA,OOLA Waitsburg Bourbon,Bourbon,42.99,7.7
OOLA,OOLA Discourse Three Shores Whiskey,Rye,48.99,5.8
Johnnie Walker,Johnnie Walker 18 Year Old,Scotch,86.99,8.3
Barr Hill,Barr Hill Vodka,Vodka,60.99,7.8
Wigle,Wigle Pennsylvania Straight Wheat Whiskey,American Whiskey,49.99,7.8
Wigle,Wigle Single Barrel Straight Rye Whiskey,Rye,66.99,6.7
Virginia Distillery Company,Port Cask Finished Virginia Highland Whisky,American Whiskey,49.99,6.7
Virginia Distillery Company,Chardonnay Cask Finished Virginia Highland Whisky,American Whiskey,57.99,5.7
Virginia Distillery Company,Cider Cask Finished Virginia Highland Whisky,American Whiskey,62.99,6.5
Roots,Roots Tentura,Liqueur,42.99,8.8
Four Roses,Four Roses Small Batch Bourbon,Bourbon,32.99,7.7
Merlet,Merlet VSOP Cognac,Cognac,49.99,8.2
Egan's,Egan's 10 Year Old,Irish Whiskey,66.99,8.1
Egan's,Egan's Vintage Grain,Irish Whiskey,46.99,7.7
Egan's,Egan's Legacy Reserve 15 Year Old,Irish Whiskey,208.99,8.2
Copper & Kings,Copper & Kings Absinthe Alembic Blanche,Absinthe,58.99,7.5
Copper & Kings,Copper & Kings American Craft Brandy,Brandy,35.99,6.8
Copper & Kings,Copper & Kings Butchertown Brandy,Brandy,60.99,7.4
Ohishi,Ohishi Brandy Single Cask Whisky,Japanese Whisky,75.99,8.1
Moorland Spirit Co.,Hepple High Fidelity Gin,Gin,48.99,8.8
The Glenrothes,The Glenrothes 10 Year Old,Scotch,46.99,8.1
The Glenrothes,The Glenrothes 12 Year Old,Scotch,50.99,7.7
The Glenrothes,The Glenrothes Whisky Maker's Cut,Scotch,56.99,7.9
The Glenrothes,The Glenrothes 18 Year Old,Scotch,133.99,8.4
Chareau,Chareau Aloe Vera Liqueur,Liqueur,24.99,9.6
Seedlip,Seedlip Grove 42,Non-alcoholic Spirit,32.99,6.7
Balvenie,The Balvenie 21 Year Old Port Wood Finish,Scotch,244.99,9.2
Koval,Koval Cranberry Gin Liqueur,Liqueur,35.99,8.5
Game of Thrones,Game of Thrones House Tully Singleton of Glendullan Select,Scotch,34.99,7.5
Game of Thrones,Game of Thrones House Stark Dalwhinnie Winter's Frost,Scotch,39.99,7.8
Game of Thrones,Game of Thrones House Targaryen Cardhu Gold Reserve,Scotch,43.99,7.8
Game of Thrones,Game of Thrones House Lannister Lagavulin 9 Year Old,Scotch,69.99,7.6
Game of Thrones,Game of Thrones House Greyjoy Talisker Select Reserve,Scotch,57.99,7.6
Game of Thrones,Game of Thrones House Baratheon Royal Lochnagar 12 Year Old,Scotch,67.99,8
Game of Thrones,Game of Thrones House Tyrell Clynelish Reserve,Scotch,80.99,6.4
Game of Thrones,Game of Thrones The Night's Watch Oban Bay Reserve,Scotch,62.99,8.3
Prichard's,Prichard's Bourbon Liqueur Sweet Lucy,Liqueur,31.99,7.8
Basil Hayden's,Basil Hayden's Dark Rye,Rye,43.99,8
Jameson,Jameson Bow Street 18 Year Old Batch 1,Irish Whiskey,165.99,9.2
Hillrock,Hillrock Solera Aged Bourbon Whiskey,Bourbon,92.99,8.8
High West,High West Bourye Whiskey,Rye,84.99,8.2
Shakmat,Shakmat 23 Year Old,Brandy,110,8.2
Blackened,Blackened American Whiskey,American Whiskey,41.99,7.8
Peerless,Peerless Kentucky Straight Rye Whiskey (200ml),Rye,29.99,7.8
Breaker,Breaker Port Barrel Finish Bourbon Whisky,Bourbon,59.99,7.9
Rabbit Hole,Rabbit Hole Dareringer,Bourbon,79.99,8
Rabbit Hole,Rabbit Hole Cavehill Straight Bourbon Whiskey,Bourbon,60.99,8.2
Tullibardine,Tullibardine Chateauneuf du Pape,Scotch,95.99,7.9
Knob Creek,Knob Creek Twice Barreled Rye 2018,Rye,51.99,8.3
