name,edition,type,price,rating
Hendrick's Gin,Hendrick's Orbium Gin,Gin,41.99,8.7
Alexander Murray,Alexander Murray Laphroaig 12 Year Old,Scotch,130.99,6.6
Highland Park,Highland Park The Light 17 Year Old,Scotch,250.99,9.2
The Macallan,The Macallan Classic Cut 2018 Limited Edition,Scotch,90.99,8.9
The Macallan,The Macallan 18 Year Old Triple Cask Matured,Scotch,309.99,8.9
Copper Fox,Copper Fox American Single Malt Whisky,American Whiskey,48.99,5.7
Compass Box,Compass Box Juveniles Limited Edition,Scotch,135.99,8.7
Old Forester,Old Forester 1910 Old Fine Whiskey,Bourbon,58.99,8.2
Jefferson's,Jefferson's Reserve Old Rum Cask Finish Bourbon,Bourbon,97.99,8.5
Wyoming Whiskey,Wyoming Whiskey Double Cask,American Whiskey,64.99,8.3
Wyoming Whiskey,Wyoming Whiskey Outryder,American Whiskey,75.99,7.3
Fukano,Fukano Vault Reserve Whisky #1,Japanese Whisky,82.99,7.3
Oppidan Spirits,Oppidan Four Grain Small Batch Bourbon,Bourbon,55.99,7.2
Cooperstown Distillery,Cooperstown Doubleday Baseball Bourbon,Bourbon,35.99,6.9
Mizu,Mizu Shochu Green Tea,Spirit,42.99,7.1
Kodama,Toji Junpei Tezukuri Shochu,Spirit,51.99,7.4
Kuroki Honten,Yamasemi Kingfisher Rice Shochu,Spirit,44.99,7.5
Munemasa,Mizu Shochu Lemongrass,Spirit,38.99,7.3
Watanabe,Kuro-Koji Asahi-Mannen Shochu,Spirit,42.99,6.2
Yanagita,The Yanagita Koma Honkaku Barley Shochu,Spirit,23.99,6.8
Ao,Ao Vodka,Vodka,49.99,8.7
Nikka,Nikka Coffey Vodka,Vodka,39.99,8.3
Etsu,Etsu Gin,Gin,44.99,8.8
Nikka,Nikka Coffey Gin,Gin,47.99,8.8
Akashi,Akashi Single Malt Whisky,Japanese Whisky,114.99,8.8
Kavalan,Kavalan Distillery Select,Taiwanese Whisky,49.99,7.1
Glenmorangie,Glenmorangie Allta Private Edition No. 10,Scotch,100.99,8.6
Jameson,Jameson The Distiller's Safe,Irish Whiskey,68.99,7.6
Minor Case,Minor Case Rye,American Whiskey,37.99,8.1
Legent,Legent Bourbon,Bourbon,43.99,7.8
Iron Smoke,Iron Smoke Casket Strength,Bourbon,80.99,7.8
Noble Oak,Noble Oak Double Oak Bourbon Whiskey,Bourbon,31.99,7.5
Kubler & Wyss,Kubler & Wyss Absinthe,Absinthe,66.99,7
Glenmorangie,Glenmorangie Spìos Private Edition Single Malt,Scotch,96.99,7.7
Bulleit,Bulleit Barrel Strength,Bourbon,46.99,7.7
Grande Absente,Grande Absente,Absinthe,75.99,8.3
Combier Distillery,Lucid Absinthe Supérieure,Absinthe,70.99,7.7
Absenthe,Absente Refined,Absinthe,41.99,7.7
Iron Smoke,Rattlesnake Rosie's Maple Bacon,American Whiskey,40.99,6.5
Oppidan Spirits,Oppidan Bourbon Smoke + Sea,Bourbon,50.99,7.7
Oppidan Spirits,Oppidan Bourbon Solera Aged,American Whiskey,50.99,7.4
Wahaka,Wahaka Mezcal Espadín,Mezcal,41.99,7.6
Patique,Patique Cherry Liqueur,Liqueur,33.99,8.7
Crown Royal,Crown Royal Noble Collection 13 year old Blenders' Mash,Canadian Whisky,67.99,8.4
Old Forester,Old Forester Rye,Rye,26.99,7.2
Turquoise Bay,Turquoise Bay Amber Rum,Rum,32.99,7.4
WhistlePig,WhistlePig PiggyBack Rye,Rye,50.99,8.2
Journeyman,Journeyman Whiskey Buggy Whip Wheat,American Whiskey,51.99,7.6
Journeyman,Journeyman Silver Cross Whiskey,American Whiskey,48.99,7.1
Virgil Kaine,Virgil Kaine Roundhouse Double Barrel,American Whiskey,64.99,7.2
Virgil Kaine,Virgil Kaine Robber Baron Rye,Rye,40.99,7.6
Balcones,Balcones Texas Pot Still Bourbon,Bourbon,30.99,7.4
Kaiyo,Kaiyo Japanese Mizunara Oak,Japanese Whisky,66.99,7.3
Ming River,Ming River Sichuan Baijiu,Baijiu,45.99,4.3
Viva XXXII,Viva XXXII Tequila Joven,Tequila,39.99,7.9
Sagamore Spirit,Sagamore Spirit Rye Double Oak,Rye,60.99,8.1
Bunnahabhain,Bunnahabhain Toiteach a Dhà,Scotch,72.99,8.3
Bulleit,Bulleit 12 Year Old Rye Whiskey,Rye,62.99,7.8
Suntory,Suntory Haku Vodka,Vodka,29.99,8.7
Kweichow Moutai,Kweichow Moutai Baijiu,Spirit,234.99,8.6
Freeland Spirits,Freeland Spirits Bourbon,Bourbon,44.99,7.8
Freeland Spirits,Freeland Spirits Gin,Gin,43.99,8.5
Sagamore Spirit,Sagamore Spirit Rye Port Finish,Rye,65.99,7.8
Pusser's,Pusser's 15 Year Old The Crown Jewel,Rum,82.99,8.9
Basil Hayden's,Basil Hayden's Kentucky Straight Bourbon Whiskey,Bourbon,22.99,7.8
Barrell Dovetail,Barrell Dovetail,Bourbon,90.99,8.3
Traverse City Whiskey Co.,Traverse City Straight Bourbon,Bourbon,41.99,7.7
Hennessy,Hennessy Master Blender's Selection No. 3 Limited Edition Cognac,Cognac,90.99,8.9
Rogue,Rogue Rolling Thunder Stouted Whiskey,American Whiskey,69.99,8
Armorik,Armorik Double Maturation,French Whisky,78.99,8.2
Corsair,Corsair Wildfire,American Whiskey,46.99,6
Starward,Starward Nova Single Malt,Australian Whisky,47.99,7.5
Gouden Carolus,Gouden Carolus Belgian Single Malt Whisky,Belgian Whisky,57.99,6.7
Knappogue Castle,Knappogue Castle 12 Year Old Marsala Cask,Irish Whiskey,84.99,8.4
Knappogue Castle,Knappogue Castle 21 Year Old,Irish Whiskey,198.99,8
Uncle Nearest,Uncle Nearest 1856 Premium Aged Whiskey,American Whiskey,59.99,8.4
Heaven's Door,Heaven's Door Straight Tennessee Bourbon,Bourbon,45.99,8
Amrut,Amrut Two Indies Rum,Rum,31.99,7.1
Plantation,Plantation Rum Peru Vintage 2004,Rum,61.99,8.3
Novo Fogo,Novo Fogo Barrel Aged Cachaça,Cachaça,41.99,6.4
Wild Tiger,Wild Tiger Rum Special Reserve,Rum,22.99,7.8
Plantation,Plantation Rum Jamaica Vintage Edition,Rum,59.99,7.9
Single Cask Nation,Single Cask Nation Rum 18 Year,Rum,155.99,0
Skrewball Whiskey,Skrewball Peanut Butter Flavored Whiskey,American Whiskey,24.99,7.5
Heritage Distilling,BSB Brown Sugar Bourbon,Bourbon,21.99,6.9
High West,High West Bourye Limited Sighting,Rye,84.99,8.4
Hendrick's Gin,Hendrick's Midsummer Solstice,Gin,37.99,8.6
Cream of Kentucky,Cream of Kentucky 11.5 Year Old,Bourbon,160.99,8.3
Hardshore,Hardshore Original Gin,Gin,35.99,7.5
Probitas,Probitas White Blended Rum,Rum,31.99,8
Mi Campo,Mi Campo Reposado Tequila,Tequila,21.99,8.4
Mi Campo,Mi Campo Blanco Tequila,Tequila,23.99,8.3
Casamigos,Casamigos Blanco Tequila,Tequila,41.99,8.1
Boone's,Boone's Bourbon,Bourbon,49.99,7.4
Johnnie Walker,Johnnie Walker Blue Label Ghost and Rare Port Ellen,Scotch,401.99,8.7
Orphan Barrel,Orphan Barrel Forager's Keep,Scotch,401.99,9.5
Crooked Water,Crooked Water Old Hell Roaring,Bourbon,56.99,8.2
Crown Royal,Crown Royal French Oak Cask Finished,Canadian Whisky,66.99,7.2
Ving,Ving Kale Lemon Peel & Cucumber Vodka,Vodka,43.99,7.9
Mr. Black,Mr. Black Cold Brew Coffee Liqueur,Liqueur,32.99,8.8
Garrison Brothers,Garrison Brothers Boot Flask,Bourbon,39.99,8.2
Old Elk,Old Elk Bourbon,Bourbon,50.99,7.9
Bumbu,Bumbu XO Rum,Rum,42.99,8.4
Mackinlay's,Mackinlay's Shackleton Blended Malt Scotch Whisky,Scotch,33.99,7.1
Woodinville,Woodinville Straight Bourbon Whiskey,Bourbon,41.99,8
Woodinville,Woodinville Straight Rye Whiskey,Rye,41.99,7.9
Ving,VING Farm Fresh Corn,Vodka,32.99,7.3
Virgil Kaine,Virgil Kaine Ginger Infused Bourbon,Bourbon,36.99,7.5
Virgil Kaine,Virgil Kaine Rip Track Bourbon,Bourbon,38.99,7
Horse Soldier,Horse Soldier Barrel Strength Bourbon,Bourbon,88.99,8.1
Ardbeg,Ardbeg Drum Limited Edition,Scotch,159.99,8.2
Sazerac,Sazerac Mister Sam Tribute,American Whiskey,999.99,9
Balvenie,The Balvenie The Week of Peat 14 Year Old,Scotch,97.99,8.4
Balvenie,The Balvenie A Day of Dark Barley 26 Year Old,Scotch,794.99,8.8
Balvenie,The Balvenie The Sweet Toast of American Oak 12 YO,Scotch,66.99,8.3
Peerless,Kentucky Peerless Straight Bourbon,Bourbon,78.99,8.4
Powers,Powers Three Swallow,Irish Whiskey,47.99,8
Writers Tears,Writers' Tears Double Oak,Irish Whiskey,60.99,8.3
Hotaling & Co.,Old Potrero 18th Century Style Rye Spirit,Rye,68.99,7.4
Compass Box,Compass Box Affinity,Spirit,135.99,7.5
Pinhook,Pinhook Straight Rye,Rye,40.99,7.8
The Glenlivet,The Glenlivet Enigma 4th Edition,Scotch,119.99,8.7
Heaven's Door,Heaven's Door Tennessee Bourbon Whiskey 10 Year Old,Bourbon,146.99,7.7
Basil Hayden's,Basil Hayden's Caribbean Reserve Rye,Spirit,47.99,7.3
Glendalough,Glendalough Rose Gin,Gin,33.99,9
The Glenlivet,The Glenlivet 14 Year Cognac Cask Selection,Scotch,52.99,8.2
Rabbit Hole,Rabbit Hole Boxergrail,Rye,50.99,8.1
WhistlePig,WhistlePig FarmStock Rye Crop No. 003,Rye,66.99,8.6
Boodles,Boodles Mulberry Gin,Gin,28.99,8.4
Boodles,Boodles British Gin,Gin,25.99,8.6
Journeyman,Journeyman Not a King Rye,Rye,54.99,7.6
Journeyman,Journeyman Red Arrow,Vodka,34.99,6.3
Kilchoman,Kilchoman STR,Scotch,125.99,8.8
W.L. Weller,Weller Full Proof Wheated Bourbon,Bourbon,343.99,7.9
Buffalo Trace,Weller Antique 107 Wheated Bourbon,Bourbon,107.99,8.4
Dos Hombres,Dos Hombres Mezcal,Mezcal,60.99,7.9
Hennessy,Hennessy V.S Limited Edition by Felipe Pantone Cognac,Cognac,51.99,7
Johnnie Walker,Johnnie Walker Blue Label Ghost and Rare Port Glenury Royal,Scotch,417.99,9.1
Highland Park,Highland Park Twisted Tattoo 16 Year Old,Scotch,100.99,8.2
Singani 63,Singani 63 Brandy,Brandy,27.99,6.7
Larga Vida,Larga Vida XO Rum 2019 Edition,Rum,66,8.2
Mars,Mars Iwai 45 Whisky,Japanese Whisky,40.99,8.3
Duke Bourbon,Duke Small Batch Bourbon,Bourbon,37.99,8
Woodford Reserve,Woodford Reserve Wheat Whiskey,Bourbon,31.99,7.6
Uncle Nearest,Uncle Nearest 1884 Premium Small Batch Whiskey,American Whiskey,46.99,8.7
Jefferson's,Jefferson's Ocean Special Wheated Voyage 19,Bourbon,84.99,8.3
Glenallachie,GlenAllachie 18 Year Old,Scotch,141.99,4.9
Glenallachie,GlenAllachie 12 Year Old,Scotch,47.99,8.4
Glenallachie,GlenAllachie 10 Year Old Cask Strength Batch 1,Scotch,59.99,8.1
Empress 1908,Empress 1908 Indigo Gin,Gin,41.99,9
Glenmorangie,Glenmorangie Quinta Ruban 14 Year Old,Scotch,58.99,8.2
WhistlePig,WhistlePig Double Malt 18 Year Old,Rye,372.99,9
Hardy,Hardy Cognac Noces d'Argent,Cognac,200.99,9.8
Hardy,Hardy Cognac XO Rare Cognac Fine Champagne,Cognac,136.99,9
Lexington,Lexington Bourbon,Bourbon,40.99,6.8
Pinhook,Pinhook Bourbon War 4 Year Old,Bourbon,49.99,7.9
Maggie's Farm,Maggie's Farm 50/50 Dark Rum,Rum,36.99,7.8
Bushido Whisky,Meiyo Single Grain Whisky 17 Year Old,Japanese Whisky,343.99,8.7
Argonaut,Argonaut Speculator Brandy,Brandy,42.99,7
Rabbit Hole,Rabbit Hole Heigold Bourbon,Bourbon,60.99,8.2
Wolfburn,Wolfburn Morven,Scotch,65.99,7
Wolfburn,Wolfburn Langskip,Scotch,88.99,7.2
Parker's Heritage Collection,Parker's Heritage Collection 13th Edition 8 Year Old Rye,Rye,378.99,9
WhistlePig,WhistlePig X Flaviar Chef's Blend 2019,Rye,129.99,8.7
Knob Creek,Knob Creek Quarter Oak,Bourbon,50.99,7.6
Hyde,Hyde 6 Year Old No.3 The Áras Cask,Irish Whiskey,61.99,7.1
Kings County,Kings County Straight Bourbon,Bourbon,69.99,7.5
Hardy,Hardy Cognac Legend 1863,Cognac,50.99,8.5
PAU,Pau Maui Vodka,Vodka,21.99,6.7
Pisco Logia,Pisco Logia Acholado,Brandy,42.99,7.6
Death Wish Coffee,Death Wish Coffee Flavored Vodka,Vodka,42.99,7.3
Cyril Zangs,Cyril Zangs 00 Cider Eau de Vie,Spirit,91.99,5.2
Château de Léberon,Château de Léberon Solera 2001 Armagnac,Armagnac,102.99,7.6
Roger Groult,Roger Groult Calvados Pays d'Auge 3 Year Old,Brandy,60.99,7
Guillon Painturaud,Guillon-Painturaud VSOP Cognac,Cognac,66.99,8.1
Four Roses,Four Roses Small Batch Limited Edition 2019,Bourbon,401.99,8.9
Compass Box,Compass Box No Name No.2,Scotch,147.99,8.6
Glenfiddich,Glenfiddich Grand Cru,Scotch,315.99,9
Spirits of the Apocalypse,The Walking Dead Bourbon,Bourbon,17.99,7.4
Johnnie Walker,Johnnie Walker Blue Label Ghost and Rare Brora,Scotch,343.99,8.7
Jefferson's,Jefferson's Twin Oak Kentucky Straight Bourbon,Bourbon,86.99,7.9
Don Julio,Don Julio Reposado Double Cask Lagavulin Finish,Tequila,59.99,8.4
Stronachie,Stronachie 10 Year Old,Scotch,46.99,6.9
Heaven's Door,Heaven's Door Double Barrel,American Whiskey,47.99,7.3
Johnnie Walker,John Walker & Sons XR 21 Year Old,Scotch,162.99,9
Royal Brackla,Royal Brackla 16 Years Old,Scotch,139.99,8.3
The Macallan,The Macallan Edition No.5,Scotch,131.99,8.3
El Buho,El Buho Especial Cuishe,Mezcal,55.99,9
Misunderstood Whiskey Co.,Misunderstood Ginger Spiced Whiskey,American Whiskey,35.99,8.7
Highclere Castle Spirits,Highclere Castle Gin,Gin,43.99,9.2
Sagamore Spirit,Sagamore Spirit Cognac Finish,Rye,67.99,8
Rockey's,Rockey's Milk Punch,Liqueur,24.99,8.4
Pinhook,Pinhook Rye Humor Cask Strength Rye,Rye,49.99,8.5
Willett,Willett Pot Still Reserve (1.75l),Bourbon,100.99,8.6
Barrell Craft Spirits,Barrell Whiskey American Vatted Malt,American Whiskey,84.99,7.9
WhistlePig,WhistlePig Boss Hog Edition 六: The Samurai Scientist,Rye,490.99,9.7
Cotswolds,Cotswolds Founder's Choice,English Whisky,75.99,9.2
Westward Whiskey,Westward Whiskey Oregon Stout Cask,American Whiskey,96.99,8.9
Ardbeg,Ardbeg Traigh Bhan 19 Year Old 2019 Edition,Scotch,309.99,9.6
Smooth Ambler,Smooth Ambler Old Scout Straight Bourbon,Bourbon,46.99,7.7
Hine,Hine Homage Grand Cru Fine Champagne Cognac,Cognac,150.99,3.9
Mortlach,"Mortlach 16 Year ""Distiller's Dram""",Scotch,119.99,9.6
Heaven's Door,Heaven's Door Bootleg - 2019 Limited Edition Gift Box,American Whiskey,493.99,7.8
Mortlach,Mortlach 12 Year Old “The Wee Witchie”,Scotch,57.99,8.4
Breckenridge,Breckenridge Single Barrel Bourbon Whiskey,Bourbon,110.99,8
Bardstown Bourbon,"Bardstown Bourbon ""Discovery"" Series #1",Bourbon,147.99,9.1
Aberlour,Aberlour Abunadh Alba,Scotch,84.99,8.7
Johnnie Walker,Johnnie Walker Blue Label Year Of The Rat Limited Edition,Scotch,222.99,8.9
Hercules Mulligan,Hercules Mulligan Rum & Rye,Spirit,38,8.1
Monfleurie,Monfleurie Cognac 1960 Grande Champagne,Cognac,2887.99,10
Waterloo,Waterloo Antique Gin,Gin,31.99,8.5
Waterloo,Waterloo Old Yaupon Gin,Gin,26.99,9.1
Waterloo,Waterloo No. 9 Gin,Gin,24.99,0
Treaty Oak,Treaty Oak Ghost Hill Texas Bourbon,Bourbon,49.99,7.2
Treaty Oak,Treaty Oak Red Handed Bourbon,Bourbon,43.99,9
Treaty Oak,Treaty Oak Red Handed Rye 10 Year Old,Rye,49.99,0
Few,Few Cold Cut Bourbon,Bourbon,44.99,8.1
Tres Comas,Tres Comas Anejo Tequila,Tequila,37.99,8.1
Game of Thrones,Game Of Thrones Six Kingdoms Mortlach 15 Year Old,Scotch,135.99,9.1
Knob Creek,Knob Creek 12 Year Old Bourbon,Bourbon,60.99,7.9
Riazul,Riazul Extra Anejo Tequila,Tequila,147.99,9
Kirk and Sweeney,Kirk and Sweeney XO Rum,Rum,210.99,8.4
Casa Dragones,Casa Dragones Tequila Blanco (375ml),Tequila,40.99,9.4
Bobby's Gin Company,Bobby's Schiedam Jenever Dry Gin,Gin,43.99,8.4
iichiko,iichiko Shochu Saiten,Spirit,31.99,4.7
El Tesoro de Don Felipe,El Tesoro Extra Añejo Tequila,Tequila,97.99,9
Black Button,Black Button Four Grain Bourbon,Bourbon,59.99,7.6
Compass Box,Compass Box Myths & Legends I,Scotch,153.99,9
Compass Box,Compass Box Myths & Legends II,Scotch,153.99,9
Compass Box,Compass Box Myths & Legends III,Scotch,153.99,10
Elephant,Elephant Strength Gin - Navy Strength,Gin,49.99,9.2
Old Fitzgerald,Old Fitzgerald 15 Year Old Bottled In Bond Bourbon,Bourbon,510.99,8.7
Fukano,Fukano Vault Reserve #2,Japanese Whisky,82.99,7.6
New Riff,New Riff Kentucky Straight Bourbon,Bourbon,43.99,8.2
Koval,Koval Single Barrel Oat Whiskey,American Whiskey,49.99,8.5
Belle Meade,Belle Meade Cask Strength Reserve Bourbon,Bourbon,69.99,7.9
New Riff,New Riff Single Barrel Bourbon,Bourbon,61.99,8.1
New Riff,New Riff Straight Rye,Rye,45.99,8.2
Isaac Bowman,Isaac Bowman Port Barrel Finished Bourbon,Bourbon,46.99,8.1
Compass Box,Compass Box The Circle I,Scotch,148.99,5.8
Barrell Craft Spirits,Barrell Bourbon 15 Year Old Cask Strength,Bourbon,257.99,8.5
Matsui Shuzo,Matsui The Peated,Japanese Whisky,89.99,7.5
Penelope Bourbon,Penelope Bourbon Four Grain,Bourbon,40.99,7.1
Penelope Bourbon,Penelope Bourbon Four Grain Barrel Strength,Bourbon,68.99,7.3
Batiste Rhum,Batiste Rhum Silver,Rum,26.99,7
Batiste Rhum,Batiste Rhum Gold,Rum,30.99,10
Foursquare,Foursquare 2007 Single Blended Rum,Rum,81.99,9
Jameson,Jameson Cold Brew,Irish Whiskey,27.99,7.2
Glenmorangie,Glenmorangie The Cadboll Estate 15 Year Old,Scotch,86.99,9
Harahorn,Harahorn Gin,Gin,41.99,8.7
Old Bardstown,Old Bardstown Estate Bottled,Bourbon,34.99,7.1
The Classic Cask,The Classic Cask 23 Year Old Original Cask,Scotch,176.99,8.1
The Classic Cask,The Classic Cask 23 Year Old Caribbean Rum Finish,Scotch,153.99,8.1
The Classic Cask,The Classic Cask 23 Year Old Oloroso Sherry Finish,Scotch,153.99,8.9
The Classic Cask,The Classic Cask 23 Year Old Port Finish,Scotch,176.99,8.7
Redemption,Redemption 10 Year Old Barrel Proof High Rye,Bourbon,90.99,7.1
Southwind,Southwind Moonshine,Moonshine,48,6.2
Republic Restoratives,Borough Bourbon Batch 3,Bourbon,55.99,0
Kaiyo,Kaiyo The Single Japanese Mizunara Oak Whisky,Japanese Whisky,55.99,7.1
Bushido Whisky,Makoto Single Grain 23 Year Old Japanese Whisky,Japanese Whisky,669.99,9.1
Whitley Neill,Whitley Neill Blood Orange Handcrafted Dry Gin,Gin,31.99,8.2
Canadian Club,Canadian Club Chronicles Issue no.2,Canadian Whisky,309.99,10
