name,edition,type,price,rating
Kentucky Owl,Kentucky Owl Straight Bourbon Whiskey Batch No.9,Bourbon,361.99,10
Johnnie Walker,Jane Walker 2.0 - 10 Year Old,Scotch,33.99,7.6
Rogue,Rogue Spirits Dead Guy Whiskey,American Whiskey,48.99,7.8
Rogue,Rogue Spirits Oregon Single Malt Whiskey,American Whiskey,62.99,8.5
Rogue,Rogue Spirits Oregon Rye Malt Whiskey,Rye,59.99,10
Buffalo Trace,Buffalo Trace Bourbon 1750ml,Bourbon,66.99,8.1
291 Colorado Whiskey,291 Colorado Barrel Proof Bourbon Whiskey,Bourbon,95.99,7.2
House of Elrick,House of Elrick Gin,Gin,44.99,7.3
Teeling,Teeling Single Pot Still Whiskey,Irish Whiskey,61.99,8.1
Pinhook,Pinhook Rye'd On,American Whiskey,41.99,8.5
Amethyst,Amethyst Handcrafted Lavender Gin,Gin,37.99,7.7
The Macallan,The Macallan Classic Cut 2019 Limited Edition,Scotch,92.99,8
Redbreast,Redbreast 27 Year Old,Irish Whiskey,470.99,9.4
Fukano,Fukano 10 Year Old,Japanese Whisky,90.99,7.7
Knob Creek,Knob Creek Cask Strength Rye Whiskey,Rye,72.99,7.4
Wigle,Wigle Pennsylvania Wheat Whiskey,American Whiskey,52.99,7.8
R6,R6 Bourbon Whiskey,Bourbon,49.99,9.1
Alfred Giraud,Alfred Giraud Heritage French Malt Whisky,French Whisky,160.99,0
Devil's River,Devils River Barrel Strength Texas Bourbon Whiskey,Bourbon,26.99,7.6
Devil's River,Devils River Rye Whiskey,Rye,26.99,7
Alexander Murray,Alexander Murray Glenlossie 19 Year Old 1997,Scotch,130.99,7.3
Filibuster,Filibuster Dual Cask Rye Whiskey,Rye,49.99,7
Bulleit,Bulleit Blenders' Select No. 001,Bourbon,54.99,8.1
Glendalough,Glendalough 25 Year Old,Irish Whiskey,794.99,0
Redemption,Redemption Wheated Bourbon,Bourbon,50.99,6.8
Paul John,Paul John Nirvana Single Malt Indian Whisky,Indian Whisky,33.99,7.3
Coldfoot,Coldfoot American Single Malt Whiskey,American Whiskey,99.99,8.8
Woodford Reserve,Woodford Reserve Kentucky Straight Malt Whiskey,American Whiskey,32.99,7.1
Heaven Hill,Heaven Hill 6 Year Old Green Label,Bourbon,37.99,6.4
Old Forester,Old Forester Signature Bourbon 100 Proof,Bourbon,26.99,7
Sagamore Spirit,Sagamore Spirit Rye Calvados Finish,Rye,69.99,0
Five & 20,Five & 20 Straight Rye Whiskey,Rye,37.99,0
Five & 20,Five & 20 Straight Bourbon Whiskey,Bourbon,37.99,3.5
Five & 20,Five & 20 Port Finish Rye Whiskey,Rye,64.99,0
John Emerald,John Emerald Alabama Single Malt Whiskey,American Whiskey,49.99,8.8
291 Colorado Whiskey,291 Colorado Single Barrel Bourbon Whiskey,Bourbon,74.99,7
291 Colorado Whiskey,291 Colorado Single Barrel Rye Whiskey,Rye,74.99,8.8
Dewar's,Dewar's 15 Year Old,Scotch,41.99,7.5
Royal Brackla,Royal Brackla 12 Year Old,Scotch,84.99,0
Bacardi,Bacardi Gran Reserva Diez,Rum,42.99,7.7
Noble Oak,Noble Oak Rye Whiskey,Rye,37.99,8.1
Aberfeldy,Aberfeldy 16 Year Old,Scotch,96.99,8
W.L. Weller,W.L. Weller 12 Year Old Wheated Bourbon Whiskey,Bourbon,280.99,8.5
Compass Box,Compass Box Rogues' Banquet Scotch Whisky,Scotch,232.99,10
Kings County,Kings County Chocolate Whiskey,Moonshine,43.99,6
Golden Moon,Golden Moon Triple Colorado Single Malt Whiskey,American Whiskey,90.99,0
Gun Fighter,Gun Fighter 13 Bourbon Whiskey,Bourbon,113.99,0
Gun Fighter,Gun Fighter Double Cask Bourbon Whiskey,Bourbon,49.99,0
Gun Fighter,Gun Fighter Double Cask Rye Whiskey,Rye,49.99,0
Rhine Hall,Rhine Hall Pear Brandy,Brandy,62.99,0
Antelope Island,Antelope Island Rum,Rum,20.99,0
Woodinville,Woodinville Bourbon Port Cask Finish,Bourbon,57.99,8.5
The Glenlivet,The Glenlivet Caribbean Reserve,Scotch,39.99,7.7
Highland Park,Highland Park 12 Year Old Flaviar Edition 2020,Scotch,209.99,7.8
Teremana,Teremana Tequila Blanco,Tequila,30.99,8.7
Knob Creek,Knob Creek 9 Year Old Small Batch Bourbon,Bourbon,32.99,6.9
Ginny’s Gin,Ginny's Gin,Gin,33.99,0
Heritage Distilling,BSB 103 Brown Sugar Bourbon,Bourbon,26.99,7
Villa One,Villa One Tequila Silver,Tequila,36.99,0
Villa One,Villa One Tequila Añejo,Tequila,49.99,0
Villa One,Villa One Tequila Reposado,Tequila,39.99,0
Ardbeg,Ardbeg 5 Year Old Wee Beastie,Scotch,49.99,8
Quarantine Vodka,Quarantine Vodka,Vodka,27.99,8
Holmes Cay,Holmes Cay Barbados 2005 Single Cask Rum,Rum,147.99,10
Balcones,Balcones Blue Corn Bourbon,Bourbon,99,0
WhistlePig,WhistlePig Homestock Whiskey,American Whiskey,67.99,6.7
Our/Vodka,Our/Vodka New York (750ml),Vodka,32.99,10
Ten To One,Ten To One Caribbean White Rum,Rum,29.99,0
Ten To One,Ten To One Caribbean Dark Rum,Rum,44.99,0
Our/Vodka,Our/Vodka Los Angeles (750ml),Vodka,31.99,0
Dewar's,Dewar's 8 Year Old Ilegal Smooth,Scotch,23.99,0
Alfred Giraud,Alfred Giraud Harmonie French Malt Whisky,French Whisky,193.99,0
Dewar's,Dewar's 18 Year Old,Scotch,54.99,0
Dewar's,Dewar's 8 Year Old Caribbean Rum Cask Finish,Scotch,23.99,7
Diplomático,Diplomatico N°1 Batch Kettle Rum,Rum,72.99,0
Diplomático,Diplomatico N°2 Barbet Rum,Rum,72.99,0
Diplomático,Diplomatico N°3 Pot Still Rum,Rum,84.99,0
Oban,Oban 14 Year Old,Scotch,74.99,8.2
The Dalmore,The Dalmore Cigar Malt Reserve,Scotch,152.99,8.2
Connemara,Connemara Peated,Irish Whiskey,43.99,6.5
Grant's,Grant's Ale Cask Finish,Scotch,23.99,7.5
Balvenie,The Balvenie Scotch Single Malt 17 Year Doublewood,Scotch,158.99,8.8
Knappogue Castle,Knappogue Castle 12 Year Old,Irish Whiskey,39.99,7.9
Cutty Sark,Cutty Sark Prohibition,Scotch,34.99,7.6
Jameson,Jameson Caskmates Stout Edition,Irish Whiskey,27.99,7.5
Frérot,Frérot Cognac XO Assemblage de Crus,Cognac,170,8.1
Magellan,Magellan Gin,Gin,31.99,7.5
Kentucky Owl,Kentucky Owl Straight Rye Whiskey Batch No. 2,Rye,198.99,8.7
Willett,Willett Family Estate 4 Year Old Small Batch Straight Rye Whiskey,Rye,66.99,8.7
Johnnie Walker,Johnnie Walker The White Walker Edition,Scotch,24.99,7
The Macallan,The Macallan 18 Year Old Sherry Oak,Scotch,309.99,9.2
Louis XIII,Louis XIII Cognac,Cognac,3331.99,9.4
Diplomático,Diplomático Reserva Exclusiva,Rum,38.99,8.3
Four Roses,Four Roses Single Barrel Bourbon,Bourbon,43.99,7.9
Ledaig,Ledaig 10 Year Old,Scotch,60.99,8.2
Caol Ila,Caol Ila 12 Year Old,Scotch,64.99,7.9
Dalwhinnie,Dalwhinnie 15 Year Old,Scotch,55.99,7.4
Lagavulin,Lagavulin 16 Year Old,Scotch,94.99,7.8
Tomatin,Tomatin 18 Year Old,Scotch,95.99,8.5
Tyrconnell,Tyrconnell 10 Year Old Sherry Cask Finish,Irish Whiskey,76.99,7.8
Midleton,Midleton Irish Whiskey Barry Crockett Legacy,Irish Whiskey,234.99,9
Willett,Willett Pot Still Reserve,Bourbon,52.99,7.8
Kilchoman,Kilchoman Machir Bay,Scotch,60.99,5.6
James E. Pepper,James E. Pepper 1776 100 Proof Rye Whiskey,Rye,28.99,7.9
Glenfarclas,Glenfarclas 17 Year Old,Scotch,101.99,8.4
Mortlach,Mortlach Rare Old,Scotch,233.99,7.4
Glendalough,Glendalough Double Barrel Irish Whiskey,Irish Whiskey,39.99,8
Suntory,Suntory Hibiki Harmony,Japanese Whisky,86.99,8.3
Charbay,Charbay R5 Hop Flavored Whiskey,American Whiskey,66.99,6.3
Clement,Clement Cuvee Homere Rhum,Rum,99.99,7.8
Kirk and Sweeney,Kirk and Sweeney 18 Year Old Rum,Rum,42.99,8.5
New Holland Artisan Spirits,New Holland Beer Barrel Bourbon,Bourbon,28.99,7.3
Cooperstown Distillery,Beanball 6 Year Old Bourbon,Bourbon,33.99,6.9
Wood's High Mountain Distillery,Wood's Tenderfoot American Malt Whiskey,American Whiskey,54.99,7.6
Tullibardine,Tullibardine 225 Sauternes Finish Scotch,Scotch,57.99,7.1
Barbancourt,Barbancourt 15 Estate Reserve Rhum,Rum,49.99,8.2
Chapter 7,Chapter 7 Highland Small Batch 19 Year Old,Scotch,175.99,7.1
Westland,Westland Sherry Wood American Single Malt Whiskey,American Whiskey,66.99,7.2
Glenfiddich,Glenfiddich IPA Experiment,Scotch,47.99,7.2
Aviation,Aviation Gin,Gin,24.99,7.6
Jefferson's,Jefferson's Reserve Very Old Small Batch Bourbon,Bourbon,47.99,8.3
Widow Jane,Widow Jane 10 Year Old Straight Bourbon Whiskey,Bourbon,61.99,7.7
Tuthilltown Spirits,Hudson Baby Bourbon Whiskey,Bourbon,37.99,6.9
Bib & Tucker,Bib & Tucker 6 Year Old Small Batch Bourbon,Bourbon,48.99,7.6
Highland Park,Highland Park Full Volume,Scotch,90.99,8
Nikka,Nikka Coffey Malt Whisky,Japanese Whisky,76.99,8.3
Breckenridge,Breckenridge PX Sherry Cask Finish Bourbon,Bourbon,60.99,7.9
Peerless,Peerless Kentucky Straight Rye Whiskey,Rye,101.99,8.6
Ledaig,Ledaig 19 Year Old Marsala Cask Finish,Scotch,197.99,8.1
Ohishi,Ohishi Sherry Single Cask Whisky,Japanese Whisky,81.99,7.3
Johnnie Walker,Johnnie Walker Black Label The Jane Walker Edition,Scotch,34.99,6.9
Baker's,Baker's 7 Year Old Bourbon,Bourbon,57.99,7.9
Russell's Reserve,Russell's Reserve Single Barrel Bourbon Whiskey,Bourbon,59.99,7.9
Westland,Westland American Oak Single Malt Whiskey,American Whiskey,64.99,7.6
Wild Turkey,Wild Turkey Kentucky Spirit Single Barrel Bourbon Whiskey,Bourbon,44.99,8.1
Journeyman,Journeyman Last Feather Rye Whiskey,Rye,50.99,7.2
Bulleit,Bulleit Straight Bourbon Whiskey,Bourbon,24.99,7.4
Bluecoat,Bluecoat American Dry Gin,Gin,28.99,8.3
Bulleit,Bulleit Straight Rye Mash Whiskey,Rye,24.99,7.4
Monkey 47,Monkey 47 Schwarzwald Dry Gin (1L Bottle),Gin,66.99,9.3
Wolfburn,Wolfburn Aurora,Scotch,42.99,6.5
Charbay,Charbay Double & Twisted Whiskey,American Whiskey,48.99,7.4
Nelson's Green Brier,Belle Meade Madeira Cask Finish Bourbon,Bourbon,80.99,8
Wild Turkey,Wild Turkey Longbranch Small Batch Bourbon,Bourbon,36.99,7.7
Deanston,Deanston 18 Year Old Bourbon Cask Finish,Scotch,132.99,9.1
Elijah Craig,Elijah Craig Barrel Proof Bourbon,Bourbon,68.99,8.3
The Glenlivet,The Glenlivet 12 Year Old First Fill Exclusive Edition,Scotch,45.99,8.2
Yellowstone,Yellowstone Select Bourbon,Bourbon,39.99,7.7
Orphan Barrel,Orphan Barrel Rhetoric 24 Year Old Bourbon,Bourbon,343.99,8.6
Angostura,Angostura 1919 Rum (8 Year Old),Rum,38.99,8.5
Ichiro's Malt,Ichiro's Malt Grain & Malt,Japanese Whisky,101.99,8.3
Speyburn,Speyburn Bradan Orach,Scotch,26.99,7.1
Del Maguey,Del Maguey Minero,Mezcal,83.99,9.2
Jim Beam,Jim Beam Distillers Masterpiece Sherry Cask Finished Bourbon,Bourbon,458.99,8.1
Ron Botran,Ron Botran 18 Year Old Solera 1893,Rum,37.99,8.1
Selvarey,SelvaRey Cacao Rum,Rum,24.99,8.3
Chivas Regal,Chivas Regal Royal Salute 21 Year Old,Scotch,230.99,8.7
Bushmills,Bushmills 21 Year Old,Irish Whiskey,187.99,8.9
Zafra Rum,Zafra 30 Year Old,Rum,187.99,9.2
Rémy Martin,Rémy Martin 1738 Accord Royal Cognac,Cognac,61.99,8.2
Thames Distillers,Fifty Pounds London Dry gin,Gin,30.99,8.6
Martin's,Martin Miller's Westbourne Strength Gin,Gin,38.99,8.5
Johnnie Walker,Johnnie Walker Blue Label,Scotch,191.99,8.4
Stranahan's,Stranahan's Colorado Whiskey,American Whiskey,54.99,7.7
Crystal Head,Crystal Head Vodka,Vodka,50.99,7.7
Angel's Envy,Angel's Envy Bourbon Whiskey,Bourbon,47.99,8.3
Balvenie,The Balvenie 14 Year Old Caribbean Cask,Scotch,77.99,8.4
Nikka,Nikka Coffey Grain Whisky,Japanese Whisky,67.99,8.2
Auchentoshan,Auchentoshan American Oak,Scotch,41.99,6.9
Kavalan,Kavalan Classic Single Malt Whisky,Taiwanese Whisky,67.99,7.4
Leopold Bros,Leopold Bros Michigan Cherry Flavored Whiskey,American Whiskey,32.99,6.9
NY Distilling Co.,Dorothy Parker American Gin,Gin,34.99,8.3
City of London,City of London Dry Gin,Gin,23.99,8.4
Tullibardine,Tullibardine 20 Year Old,Scotch,172.99,7.8
Barton Distillery,1792 Single Barrel Kentucky Straight Bourbon,Bourbon,57.99,7.7
Templeton Rye Spirits,Templeton Rye Whiskey,Rye,29.99,7.8
Lot 40,Lot No. 40 Canadian Whisky,Canadian Whisky,33.99,7.8
Bluecoat,Bluecoat Barrel Finished American Dry Gin,Gin,35.99,8.7
Kirk and Sweeney,Kirk and Sweeney 23 Year Old Rum,Rum,44.99,8.6
Wood's High Mountain Distillery,Wood's High Mountain Distillery Treeline Barrel Rested Gin,Gin,48.99,7.5
Wood's High Mountain Distillery,Wood's High Mountain Distillery Treeline Gin,Gin,42.99,8.8
Mansinthe,Mansinthe Absinthe,Absinthe,74.99,7.8
Quiet Man,Quiet Man 8 Year Old,Irish Whiskey,40.99,7.6
Suntory,Suntory Toki,Japanese Whisky,35.99,7.3
Old Forester,Old Forester Statesman,Bourbon,57.99,7.8
Kilbeggan,Kilbeggan Single Grain Irish Whiskey,Irish Whiskey,31.99,7.7
John E. Fitzgerald Larceny,John E. Fitzgerald Larceny Small Batch Bourbon,Bourbon,20.99,7.6
Bootlegger 21,Bootlegger 21 New York Bourbon Whiskey,Bourbon,46.99,7.4
Tears of Llorona,Tears of Llorona No. 3 Extra Añejo Tequila,Tequila,223.99,9.3
Ardbeg,Ardbeg An Oa,Scotch,62.99,8.2
Glendalough,Glendalough Wild Botanical Gin,Gin,32.99,9.2
Jefferson's,Jefferson's Reserve Pritchard Hill Cabernet Cask Finished Bourbon,Bourbon,78.99,8.4
Barton Distillery,1792 Small Batch Kentucky Straight Bourbon Whiskey,Bourbon,28.99,7.6
Van Brunt,Van Brunt Stillhouse American Whiskey,American Whiskey,55.99,8
High West,High West 36th Vote Barreled Manhattan,Rye,49.99,7.8
Johnnie Walker,Johnnie Walker Blue Ghost and Rare Special Release,Scotch,286.99,9.5
The Macallan,The Macallan Double Cask Gold,Scotch,66.99,7.5
La Clandestine,La Clandestine Absinthe,Absinthe,82.99,7.2
Springbank,Springbank 12 Year Old Cask Strength,Scotch,119.99,8.5
Talisker,Talisker Storm,Scotch,39.99,7.4
DeadHead,DeadHead Rum,Rum,36.99,7.1
Clement,Clement VSOP Rhum,Rum,43.99,6.8
Few,Few Rye Whiskey,Rye,36.99,6.7
Jefferson's,Jefferson's Chef's Collaboration,Bourbon,52.99,7.6
El Buho,El Buho Mezcal,Mezcal,42.99,7.3
GlenDronach,GlenDronach 12 Year Old Original,Scotch,53.99,8
Frida Kahlo,Frida Kahlo Tequila Anejo,Tequila,63.99,7.5
Frida Kahlo,Frida Kahlo Tequila Reposado,Tequila,51.99,7.8
Hardy,Hardy Cognac VSOP Organic,Cognac,51.99,8.1
Kilchoman,Kilchoman Sanaig,Scotch,66.99,7.1
Cotswolds,Cotswolds Single Malt Whisky,English Whisky,44.99,7.8
Chairman's Reserve,Chairman's Reserve Finest St. Lucia Rum,Rum,34.99,8.1
Flor de Caña,Flor de Caña 18 Year Old,Rum,52.99,8.3
Bunnahabhain,Bunnahabhain Toiteach,Scotch,72.99,7.9
Redbreast,Redbreast 12 Year Old,Irish Whiskey,60.99,8.5
Dictador,Dictador 20 Year Old Solera System Rum,Rum,59.99,8.3
Ron Zacapa,Ron Zacapa XO Solera Gran Reserva Especial,Rum,97.99,8.3
Glenmorangie,Glenmorangie 18 YO Extremely Rare,Scotch,113.99,8.6
Glenfarclas,Glenfarclas 10,Scotch,49.99,7.8
Nikka,Nikka Taketsuru Pure Malt,Japanese Whisky,72.99,7.6
Van Brunt Stillhouse,Due North Rum,Rum,43.99,7
Tomatin,Tomatin 12 Year Old Cuatro Series #2 Manzanilla Sherry Cask Finish,Scotch,90.99,8.7
BenRiach,BenRiach 17 Year Old Septendecim,Scotch,156.99,8.7
Longrow,Longrow Peated Single Malt,Scotch,69.99,7.8
Alipus,Alipus Mezcal Santa Ana del Rio,Mezcal,51.99,7.4
Woodford Reserve,Woodford Reserve Double Oaked,Bourbon,55.99,8.3
High West,High West American Prairie Straight Bourbon Whiskey,Bourbon,31.99,7.5
Smooth Ambler,Smooth Ambler Contradiction Bourbon,Bourbon,43.99,7.7
Writers Tears,Writers Tears Copper Pot,Irish Whiskey,42.99,7.5
Auchentoshan,Auchentoshan Virgin Oak,Scotch,145.99,8.1
Vdka 6100,Vdka 6100,Vodka,19.99,8.6
Papa's Pilar,Papa's Pilar Dark Rum,Rum,41.99,8.5
The Macallan,The Macallan Rare Cask,Scotch,274.99,8.7
Herradura,Herradura Seleccion Suprema Tequila Extra Añejo,Tequila,295.99,9.1
Leyenda del Milagro,Milagro Tequila Select Barrel Reserve Añejo,Tequila,61.99,7.9
SIA,SIA Blended Scotch Whisky,Scotch,49.99,6.6
Corsair,Corsair Pumpkin Spice Moonshine,Moonshine,39.99,6.2
Angel's Envy,Angel's Envy Rum Barrel Finish Rye Whiskey,Rye,83.99,8.9
Oban,Oban Little Bay,Scotch,55.99,7.8
Craigellachie,Craigellachie 23 Year Old,Scotch,267.99,8.1
Stitzel Weller,Blade & Bow Kentucky Straight Bourbon,Bourbon,49.99,8.2
Van Brunt,Van Brunt Stillhouse Rye Whiskey,Rye,61.99,6.8
Corsair,Corsair Gin-Head Style American Gin,Gin,27.99,6
Old Forester,Old Forester 1870 Original Batch,Bourbon,40.99,7.8
Breckenridge,Breckenridge Port Cask Finish,Bourbon,53.99,8.3
Aultmore,Aultmore 18 Year Old,Scotch,131.99,8.4
Casa Dragones,Casa Dragones Tequila Blanco,Tequila,63.99,9.2
J.J. Corry,J.J. Corry 'The Gael' Batch No. 1 Irish Whiskey,Irish Whiskey,78.99,7
Nelson's Green Brier,Belle Meade Cognac Cask Finish Bourbon,Bourbon,79.99,8.1
Nikka,Nikka From The Barrel Whisky,Japanese Whisky,84.99,8.3
GlenDronach,GlenDronach 18 Year Old Allardice,Scotch,166.99,8.3
Stranahan's,Stranahan's Diamond Peak,American Whiskey,81.99,8.3
Old Pulteney,Old Pulteney Navigator,Scotch,61.99,7.4
Fortaleza,Fortaleza Blanco Tequila,Tequila,47.99,8.6
El Dorado,El Dorado 21 Year Old Special Reserve,Rum,107.99,8.2
Mount Gay,Mount Gay Eclipse,Rum,18.99,7.4
Balcones,Balcones Baby Blue Corn Whisky,American Whiskey,40.99,6.4
Hakushu,Hakushu 12 Year Old,Japanese Whisky,129.99,8.2
Glenmorangie,Glenmorangie Signet,Scotch,199.99,9.2
Powers,Powers 12 Year Old John's Lane Release,Irish Whiskey,72.99,7.5
High West,High West Vodka 7000',Vodka,33.99,7.8
Balcones,Balcones Texas Single Malt Edition,American Whiskey,70.99,6.9
Balcones,Balcones Brimstone Smoked Corn Whisky,American Whiskey,52.99,7.4
